Productos_id;Numero_Orden
11816;30
11817;11
11818;48
11819;35
11820;27
11821;26
11822;15
11823;54
11824;56
11825;20
11826;37
11827;19
11828;14
11829;23
11830;48
11831;44
11832;28
11833;4
11834;56
11835;7
11836;58
11837;55
11838;55
11839;29
11840;40
11841;44
11842;17
11843;9
11844;59
11845;68
11846;15
11847;56
11848;64
11849;62
11850;69
11851;17
11852;12
11853;46
11854;21
11855;31
11856;34
11857;21
11858;48
11859;12
11860;61
11861;15
11862;56
11863;28
11864;20
11865;27
11866;51
11867;23
11868;55
11869;31
11870;48
11871;8
11872;21
11873;12
11874;43
11875;26
11876;28
11877;42
11878;15
11879;17
11880;54
11881;59
11882;27
11883;49
11884;19
11885;40
11886;45
11887;1
11888;34
11889;41
11890;44
11891;39
11892;20
11893;28
11894;4
11895;26
11896;14
11897;2
11898;21
11899;41
11900;52
11901;56
11902;25
11903;7
11904;7
11905;56
11906;56
11907;17
11908;53
11909;4
11910;53
11911;6
11912;57
11913;29
11914;10
11915;37
11916;14
11917;46
11918;46
11919;17
11920;56
11921;59
11922;59
11923;20
11924;4
11925;55
11926;37
11927;13
11928;19
11929;48
11930;6
11931;39
11932;26
11933;27
11934;17
11935;17
11936;9
11937;4
11938;42
11939;17
11940;20
11941;54
11942;9
11943;5
11944;32
11945;51
11946;31
11947;38
11948;33
11949;52
11950;1
11951;2
11952;2
11953;26
11954;27
11955;2
11956;31
11957;17
11958;59
11959;44
11960;25
11961;54
11962;13
11963;49
11964;51
11965;42
11966;27
11967;28
11968;7
11969;53
11970;15
11971;39
11972;47
11973;37
11974;45
11975;45
11976;58
11977;15
11978;54
11979;20
11980;15
11981;53
11982;9
11983;26
11984;25
11985;33
11986;2
11987;19
11988;52
11989;52
11990;48
11991;19
11992;32
11993;5
11994;15
11995;7
11996;17
11997;56
11998;41
11999;3
12000;22
12001;21
12002;42
12003;53
12004;9
12005;20
12006;54
12007;56
12008;56
12009;26
12010;32
12011;22
12012;5
12013;32
12014;10
12015;30
12016;37
12017;48
12018;45
12019;7
12020;20
12021;20
12022;7
12023;44
12024;9
12025;8
12026;50
12027;58
12028;43
12029;57
12030;37
12031;53
12032;17
12033;26
12034;9
12035;54
12036;20
12037;15
12038;24
12039;43
12040;30
12041;45
12042;23
12043;8
12044;46
12045;20
12046;56
12047;20
12048;17
12049;20
12050;49
12051;12
12052;16
12053;48
12054;45
12055;3
12056;30
12057;46
12058;7
12059;17
12060;26
12061;9
12062;4
12063;7
12064;9
12065;25
12066;59
12067;46
12068;21
12069;21
12070;29
12071;46
12072;34
12073;4
12074;28
12075;25
12076;27
12077;11
12078;16
12079;55
12080;14
12081;42
12082;26
12083;25
12084;56
12085;26
12086;54
12087;20
12088;42
12089;56
12090;59
12091;1
12092;39
12093;1
12094;47
12095;13
12096;43
12097;45
12098;29
12099;25
12100;20
12101;59
12102;56
12103;20
12104;9
12105;54
12106;1
12107;45
12108;34
12109;5
12110;21
12111;8
12112;48
12113;34
12114;21
12115;44
12116;17
12117;41
12118;25
12119;59
12120;39
12121;9
12122;26
12123;17
12124;54
12125;29
12126;31
12127;55
12128;48
12129;34
12130;56
12131;54
12132;54
12133;59
12134;4
12135;47
12136;57
12137;29
12138;55
12139;31
12140;18
12141;59
12142;56
12143;56
12144;6
12145;12
12146;33
12147;15
12148;17
12149;28
12150;9
12151;15
12152;21
12153;6
12154;38
12155;3
12156;41
12157;51
12158;19
12159;13
12160;54
12161;54
12162;7
12163;9
12164;59
12165;33
12166;13
12167;19
12168;51
12169;33
12170;55
12171;48
12172;29
12173;53
12174;24
12175;47
12176;9
12177;42
12178;9
12179;22
12180;14
12181;57
12182;40
12183;57
12184;27
12185;25
12186;4
12187;39
12188;21
12189;21
12190;15
12191;15
12192;25
12193;56
12194;27
12195;20
12196;4
12197;50
12198;57
12199;47
12200;8
12201;34
12202;48
12203;45
12204;36
12205;21
12206;44
12207;44
12208;54
12209;20
12210;17
12211;59
12212;4
12213;54
12214;33
12215;5
12216;55
12217;35
12218;38
12219;1
12220;50
12221;16
12222;38
12223;31
12224;42
12225;9
12226;59
12227;9
12228;7
12229;25
12230;52
12231;24
12232;29
12233;22
12234;19
12235;51
12236;6
12237;43
12238;4
12239;15
12240;44
12241;28
12242;53
12243;26
12244;20
12245;34
12246;49
12247;23
12248;49
12249;58
12250;15
12251;28
12252;17
12253;28
12254;17
12255;42
12256;42
12257;41
12258;10
12259;47
12260;48
12261;31
12262;38
12263;31
12264;44
12265;53
12266;42
12267;25
12268;27
12269;17
12270;9
12271;3
12272;24
12273;16
12274;35
12275;36
12276;18
12277;59
12278;7
12279;25
12280;42
12281;44
12282;59
12283;1
12284;50
12285;33
12286;30
12287;53
12288;25
12289;15
12290;27
12291;28
12292;35
12293;55
12294;18
12295;23
12296;32
12297;51
12298;42
12299;4
12300;17
12301;27
12302;59
12303;25
12304;56
12305;7
12306;53
12307;10
12308;47
12309;23
12310;43
12311;35
12312;10
12313;52
12314;18
12315;6
12316;54
12317;28
12318;27
12319;25
12320;56
12321;11
12322;1
12323;29
12324;41
12325;11
12326;3
12327;15
12328;61
12329;15
12330;28
12331;17
12332;20
12333;68
12334;28
12335;28
12336;51
12337;23
12338;45
12339;55
12340;57
12341;5
12342;15
12343;4
12344;26
12345;54
12346;56
12347;17
12348;19
12349;36
12350;49
12351;59
12352;54
12353;17
12354;27
12355;26
12356;22
12357;18
12358;57
12359;52
12360;17
12361;7
12362;42
12363;4
12364;15
12365;28
12366;27
12367;8
12368;51
12369;48
12370;22
12371;2
12372;34
12373;37
12374;22
12375;34
12376;16
12377;27
12378;26
12379;15
12380;17
12381;20
12382;53
12383;49
12384;23
12385;30
12386;38
12387;22
12388;11
12389;27
12390;28
12391;20
12392;27
12393;52
12394;39
12395;8
12396;21
12397;23
12398;64
12399;63
12400;15
12401;15
12402;59
12403;59
12404;68
12405;1
12406;23
12407;50
12408;30
12409;3
12410;31
12411;2
12412;1
12413;4
12414;20
12415;56
12416;26
12417;9
12418;44
12419;53
12420;27
12421;7
12422;33
12423;45
12424;50
12425;33
12426;14
12427;3
12428;40
12429;14
12430;26
12431;44
12432;9
12433;4
12434;7
12435;29
12436;58
12437;30
12438;43
12439;8
12440;15
12441;25
12442;44
12443;28
12444;42
12445;34
12446;51
12447;15
12448;17
12449;4
12450;20
12451;11
12452;57
12453;30
12454;14
12455;20
12456;53
12457;42
12458;26
12459;20
12460;17
12461;17
12462;28
12463;27
12464;42
12465;23
12466;57
12467;52
12468;35
12469;35
12470;51
12471;40
12472;57
12473;50
12474;31
12475;25
12476;28
12477;4
12478;17
12479;54
12480;25
12481;20
12482;25
12483;9
12484;47
12485;30
12486;21
12487;51
12488;23
12489;37
12490;65
12491;60
12492;15
12493;59
12494;28
12495;69
12496;17
12497;1
12498;5
12499;22
12500;55
12501;59
12502;56
12503;26
12504;4
12505;29
12506;48
12507;58
12508;38
12509;35
12510;24
12511;40
12512;27
12513;59
12514;56
12515;7
12516;59
12517;26
12518;20
12519;9
12520;23
12521;47
12522;55
12523;1
12524;48
12525;57
12526;46
12527;27
12528;7
12529;4
12530;15
12531;26
12532;27
12533;28
12534;33
12535;6
12536;58
12537;34
12538;35
12539;56
12540;9
12541;25
12542;26
12543;25
12544;44
12545;53
12546;3
12547;47
12548;50
12549;21
12550;33
12551;19
12552;47
12553;5
12554;15
12555;15
12556;28
12557;27
12558;42
12559;20
12560;9
12561;27
12562;10
12563;10
12564;13
12565;3
12566;12
12567;31
12568;3
12569;28
12570;25
12571;17
12572;59
12573;4
12574;4
12575;57
12576;24
12577;12
12578;40
12579;31
12580;32
12581;26
12582;27
12583;15
12584;26
12585;17
12586;28
12587;4
12588;56
12589;23
12590;45
12591;49
12592;41
12593;36
12594;2
12595;21
12596;42
12597;26
12598;9
12599;20
12600;17
12601;53
12602;44
12603;15
12604;56
12605;11
12606;29
12607;40
12608;5
12609;46
12610;57
12611;11
12612;23
12613;23
12614;53
12615;53
12616;7
12617;54
12618;49
12619;8
12620;55
12621;5
12622;46
12623;9
12624;15
12625;9
12626;33
12627;33
12628;43
12629;54
12630;7
12631;56
12632;15
12633;53
12634;17
12635;59
12636;18
12637;8
12638;55
12639;6
12640;3
12641;39
12642;14
12643;9
12644;20
12645;25
12646;42
12647;26
12648;44
12649;46
12650;29
12651;50
12652;23
12653;23
12654;8
12655;30
12656;25
12657;54
12658;15
12659;59
12660;53
12661;34
12662;16
12663;38
12664;22
12665;38
12666;56
12667;17
12668;17
12669;20
12670;4
12671;15
12672;15
12673;56
12674;58
12675;5
12676;35
12677;36
12678;58
12679;60
12680;26
12681;60
12682;67
12683;60
12684;7
12685;68
12686;68
12687;62
12688;58
12689;50
12690;29
12691;49
12692;8
12693;33
12694;3
12695;3
12696;7
12697;53
12698;44
12699;59
12700;7
12701;41
12702;47
12703;14
12704;2
12705;53
12706;28
12707;56
12708;56
12709;54
12710;56
12711;42
12712;28
12713;54
12714;56
12715;34
12716;13
12717;11
12718;10
12719;3
12720;46
12721;34
12722;43
12723;49
12724;15
12725;17
12726;66
12727;60
12728;69
12729;69
12730;26
12731;68
12732;7
12733;24
12734;43
12735;8
12736;30
12737;13
12738;31
12739;1
12740;34
12741;37
12742;42
12743;4
12744;25
12745;26
12746;27
12747;17
12748;20
12749;21
12750;33
12751;52
12752;13
12753;22
12754;20
12755;27
12756;28
12757;25
12758;15
12759;20
12760;15
12761;7
12762;1
12763;3
12764;21
12765;13
12766;29
12767;2
12768;3
12769;12
12770;26
12771;13
12772;48
12773;28
12774;54
12775;17
12776;4
12777;44
12778;17
12779;28
12780;4
12781;20
12782;24
12783;43
12784;52
12785;1
12786;18
12787;16
12788;47
12789;18
12790;12
12791;59
12792;28
12793;44
12794;28
12795;15
12796;4
12797;26
12798;25
12799;17
12800;43
12801;46
12802;12
12803;12
12804;35
12805;34
12806;32
12807;19
12808;10
12809;6
12810;44
12811;44
12812;15
12813;4
12814;32
12815;25
12816;44
12817;59
12818;53
12819;28
12820;25
12821;7
12822;9
12823;26
12824;9
12825;51
12826;43
12827;47
12828;40
12829;46
12830;50
12831;30
12832;38
12833;10
12834;44
12835;56
12836;26
12837;56
12838;15
12839;20
12840;28
12841;28
12842;42
12843;10
12844;18
12845;24
12846;11
12847;36
12848;47
12849;19
12850;47
12851;59
12852;15
12853;24
12854;50
12855;29
12856;54
12857;17
12858;54
12859;28
12860;9
12861;13
12862;50
12863;51
12864;30
12865;51
12866;13
12867;36
12868;46
12869;59
12870;48
12871;39
12872;46
12873;6
12874;27
12875;4
12876;20
12877;9
12878;37
12879;27
12880;20
12881;28
12882;34
12883;21
12884;28
12885;27
12886;44
12887;27
12888;40
12889;27
12890;12
12891;55
12892;14
12893;29
12894;15
12895;42
12896;9
12897;44
12898;25
12899;44
12900;44
12901;54
12902;27
12903;52
12904;33
12905;47
12906;45
12907;34
12908;10
12909;18
12910;51
12911;38
12912;42
12913;42
12914;20
12915;54
12916;7
12917;27
12918;7
12919;31
12920;16
12921;33
12922;12
12923;51
12924;37
12925;2
12926;29
12927;51
12928;15
12929;7
12930;54
12931;40
12932;10
12933;40
12934;29
12935;37
12936;6
12937;27
12938;15
12939;30
12940;13
12941;37
12942;25
12943;44
12944;15
12945;15
12946;56
12947;42
12948;26
12949;20
12950;43
12951;46
12952;3
12953;37
12954;6
12955;16
12956;1
12957;7
12958;44
12959;15
12960;17
12961;4
12962;20
12963;54
12964;24
12965;2
12966;36
12967;29
12968;52
12969;48
12970;41
12971;55
12972;7
12973;44
12974;26
12975;64
12976;61
12977;44
12978;54
12979;64
12980;41
12981;31
12982;29
12983;33
12984;6
12985;38
12986;40
12987;56
12988;54
12989;59
12990;44
12991;59
12992;48
12993;50
12994;45
12995;46
12996;41
12997;14
12998;57
12999;44
13000;20
13001;27
13002;26
13003;36
13004;55
13005;48
13006;4
13007;7
13008;25
13009;4
13010;28
13011;54
13012;56
13013;20
13014;26
13015;39
13016;19
13017;22
13018;58
13019;11
13020;33
13021;21
13022;40
13023;3
13024;22
13025;4
13026;44
13027;9
13028;30
13029;32
13030;57
13031;2
13032;30
13033;35
13034;53
13035;44
13036;19
13037;15
13038;54
13039;59
13040;24
13041;45
13042;39
13043;8
13044;53
13045;20
13046;4
13047;54
13048;57
13049;45
13050;42
13051;25
13052;25
13053;54
13054;52
13055;23
13056;38
13057;1
13058;33
13059;44
13060;44
13061;9
13062;30
13063;1
13064;57
13065;54
13066;28
13067;44
13068;65
13069;54
13070;27
13071;25
13072;14
13073;24
13074;10
13075;19
13076;5
13077;6
13078;7
13079;42
13080;9
13081;26
13082;42
13083;14
13084;18
13085;38
13086;34
13087;50
13088;39
13089;62
13090;67
13091;60
13092;37
13093;58
13094;51
13095;30
13096;19
13097;54
13098;17
13099;42
13100;20
13101;3
13102;55
13103;12
13104;10
13105;52
13106;31
13107;9
13108;20
13109;26
13110;20
13111;32
13112;47
13113;18
13114;58
13115;18
13116;12
13117;1
13118;27
13119;25
13120;9
13121;17
13122;20
13123;42
13124;40
13125;49
13126;49
13127;31
13128;2
13129;28
13130;26
13131;4
13132;44
13133;42
13134;57
13135;33
13136;57
13137;14
13138;39
13139;32
13140;15
13141;7
13142;48
13143;19
13144;18
13145;8
13146;17
13147;27
13148;20
13149;44
13150;15
13151;17
13152;26
13153;43
13154;23
13155;2
13156;13
13157;19
13158;55
13159;48
13160;29
13161;7
13162;56
13163;26
13164;28
13165;17
13166;26
13167;56
13168;34
13169;34
13170;11
13171;40
13172;58
13173;35
13174;52
13175;55
13176;44
13177;9
13178;7
13179;26
13180;17
13181;9
13182;27
13183;5
13184;39
13185;39
13186;10
13187;58
13188;29
13189;3
13190;30
13191;63
13192;20
13193;68
13194;26
13195;64
13196;62
13197;60
13198;50
13199;47
13200;29
13201;47
13202;49
13203;8
13204;29
13205;35
13206;23
13207;56
13208;9
13209;26
13210;53
13211;17
13212;27
13213;13
13214;45
13215;1
13216;19
13217;25
13218;7
13219;7
13220;38
13221;2
13222;56
13223;28
13224;9
13225;4
13226;20
13227;42
13228;56
13229;24
13230;18
13231;11
13232;3
13233;13
13234;49
13235;48
13236;27
13237;4
13238;27
13239;44
13240;7
13241;44
13242;42
13243;7
13244;15
13245;18
13246;37
13247;3
13248;12
13249;51
13250;22
13251;14
13252;15
13253;15
13254;56
13255;54
13256;7
13257;41
13258;34
13259;31
13260;59
13261;9
13262;26
13263;42
13264;20
13265;56
13266;28
13267;44
13268;35
13269;19
13270;13
13271;14
13272;48
13273;51
13274;17
13275;53
13276;27
13277;9
13278;5
13279;36
13280;6
13281;2
13282;45
13283;42
13284;53
13285;27
13286;56
13287;37
13288;32
13289;11
13290;11
13291;24
13292;9
13293;53
13294;35
13295;42
13296;28
13297;53
13298;42
13299;56
13300;2
13301;38
13302;19
13303;14
13304;9
13305;26
13306;25
13307;35
13308;55
13309;21
13310;36
13311;30
13312;1
13313;9
13314;44
13315;44
13316;15
13317;54
13318;42
13319;18
13320;2
13321;51
13322;40
13323;16
13324;32
13325;54
13326;17
13327;56
13328;20
13329;27
13330;27
13331;38
13332;29
13333;34
13334;37
13335;58
13336;10
13337;32
13338;49
13339;50
13340;7
13341;26
13342;9
13343;52
13344;29
13345;34
13346;57
13347;15
13348;44
13349;44
13350;26
13351;25
13352;28
13353;30
13354;18
13355;12
13356;46
13357;44
13358;25
13359;28
13360;17
13361;56
13362;25
13363;17
13364;59
13365;59
13366;28
13367;6
13368;10
13369;52
13370;48
13371;33
13372;13
13373;6
13374;37
13375;35
13376;32
13377;26
13378;28
13379;53
13380;43
13381;38
13382;22
13383;40
13384;46
13385;10
13386;26
13387;27
13388;53
13389;27
13390;44
13391;54
13392;4
13393;4
13394;53
13395;44
13396;24
13397;12
13398;2
13399;51
13400;37
13401;43
13402;34
13403;5
13404;26
13405;59
13406;56
13407;4
13408;20
13409;25
13410;48
13411;24
13412;24
13413;24
13414;2
13415;38
13416;17
13417;7
13418;9
13419;26
13420;9
13421;56
13422;25
13423;26
13424;36
13425;36
13426;13
13427;55
13428;23
13429;31
13430;44
13431;26
13432;48
13433;29
13434;41
13435;25
13436;7
13437;42
13438;59
13439;44
13440;28
13441;27
13442;25
13443;59
13444;57
13445;50
13446;49
13447;13
13448;34
13449;33
13450;14
13451;18
13452;25
13453;59
13454;28
13455;7
13456;26
13457;56
13458;9
13459;54
13460;6
13461;35
13462;21
13463;10
13464;16
13465;27
13466;17
13467;7
13468;28
13469;15
13470;28
13471;20
13472;13
13473;30
13474;8
13475;11
13476;32
13477;34
13478;6
13479;47
13480;4
13481;15
13482;56
13483;53
13484;7
13485;6
13486;39
13487;41
13488;52
13489;52
13490;20
13491;17
13492;51
13493;53
13494;53
13495;15
13496;44
13497;28
13498;10
13499;11
13500;49
13501;57
13502;52
13503;20
13504;20
13505;54
13506;53
13507;27
13508;4
13509;44
13510;54
13511;29
13512;39
13513;6
13514;39
13515;41
13516;31
13517;30
13518;52
13519;12
13520;28
13521;27
13522;4
13523;59
13524;9
13525;42
13526;4
13527;17
13528;54
13529;44
13530;53
13531;58
13532;31
13533;43
13534;39
13535;34
13536;30
13537;3
13538;31
13539;23
13540;51
13541;44
13542;7
13543;15
13544;5
13545;14
13546;12
13547;2
13548;57
13549;4
13550;7
13551;9
13552;20
13553;55
13554;38
13555;21
13556;63
13557;53
13558;68
13559;25
13560;20
13561;50
13562;19
13563;18
13564;41
13565;18
13566;15
13567;53
13568;27
13569;42
13570;53
13571;53
13572;26
13573;59
13574;15
13575;14
13576;6
13577;48
13578;13
13579;1
13580;36
13581;29
13582;36
13583;30
13584;10
13585;20
13586;17
13587;4
13588;7
13589;59
13590;4
13591;7
13592;27
13593;25
13594;2
13595;13
13596;18
13597;46
13598;46
13599;1
13600;28
13601;59
13602;25
13603;42
13604;4
13605;42
13606;15
13607;42
13608;9
13609;55
13610;40
13611;24
13612;2
13613;39
13614;11
13615;32
13616;56
13617;27
13618;20
13619;4
13620;20
13621;25
13622;9
13623;13
13624;12
13625;43
13626;51
13627;8
13628;8
13629;39
13630;53
13631;59
13632;59
13633;7
13634;51
13635;1
13636;21
13637;41
13638;49
13639;16
13640;15
13641;20
13642;26
13643;53
13644;56
13645;17
13646;6
13647;49
13648;11
13649;11
13650;13
13651;50
13652;14
13653;48
13654;50
13655;17
13656;20
13657;54
13658;7
13659;25
13660;4
13661;56
13662;4
13663;26
13664;24
13665;57
13666;23
13667;29
13668;29
13669;21
13670;40
13671;31
13672;16
13673;59
13674;53
13675;4
13676;4
13677;59
13678;56
13679;53
13680;30
13681;11
13682;19
13683;5
13684;48
13685;7
13686;4
13687;9
13688;44
13689;59
13690;45
13691;21
13692;12
13693;52
13694;40
13695;59
13696;59
13697;27
13698;26
13699;42
13700;15
13701;44
13702;20
13703;23
13704;3
13705;32
13706;51
13707;47
13708;29
13709;24
13710;56
13711;28
13712;20
13713;4
13714;56
13715;4
13716;27
13717;59
13718;7
13719;26
13720;46
13721;47
13722;23
13723;14
13724;24
13725;50
13726;58
13727;8
13728;59
13729;59
13730;54
13731;9
13732;56
13733;58
13734;30
13735;5
13736;36
13737;5
13738;26
13739;9
13740;9
13741;17
13742;49
13743;49
13744;16
13745;21
13746;28
13747;15
13748;56
13749;29
13750;50
13751;5
13752;21
13753;15
13754;42
13755;54
13756;44
13757;9
13758;28
13759;26
13760;4
13761;44
13762;27
13763;38
13764;1
13765;51
13766;46
13767;6
13768;5
13769;11
13770;49
13771;11
13772;6
13773;31
13774;7
13775;28
13776;7
13777;39
13778;31
13779;33
13780;42
13781;26
13782;42
13783;20
13784;14
13785;58
13786;16
13787;17
13788;9
13789;44
13790;25
13791;42
13792;59
13793;56
13794;54
13795;9
13796;25
13797;49
13798;48
13799;6
13800;24
13801;30
13802;3
13803;52
13804;36
13805;17
13806;54
13807;37
13808;38
13809;29
13810;26
13811;17
13812;17
13813;4
13814;9
13815;22
13816;32
13817;12
13818;24
13819;21
13820;20
13821;27
13822;56
13823;9
13824;40
13825;24
13826;25
13827;53
13828;42
13829;59
13830;14
13831;16
13832;23
13833;31
13834;45
13835;42
13836;9
13837;25
13838;25
13839;26
13840;54
13841;17
13842;17
13843;59
13844;27
13845;28
13846;58
13847;46
13848;41
13849;8
13850;11
13851;30
13852;49
13853;12
13854;47
13855;30
13856;27
13857;42
13858;17
13859;25
13860;54
13861;53
13862;17
13863;46
13864;14
13865;41
13866;24
13867;23
13868;52
13869;8
13870;31
13871;44
13872;20
13873;53
13874;28
13875;54
13876;45
13877;10
13878;58
13879;14
13880;16
13881;24
13882;7
13883;17
13884;7
13885;53
13886;28
13887;27
13888;15
13889;7
13890;34
13891;12
13892;30
13893;50
13894;58
13895;32
13896;28
13897;26
13898;27
13899;59
13900;44
13901;5
13902;45
13903;50
13904;47
13905;57
13906;36
13907;44
13908;56
13909;65
13910;17
13911;22
13912;51
13913;13
13914;57
13915;6
13916;54
13917;28
13918;38
13919;43
13920;57
13921;57
13922;7
13923;20
13924;25
13925;59
13926;42
13927;25
13928;15
13929;58
13930;51
13931;50
13932;1
13933;37
13934;30
13935;35
13936;5
13937;13
13938;22
13939;53
13940;20
13941;15
13942;17
13943;25
13944;26
13945;42
13946;27
13947;51
13948;51
13949;12
13950;58
13951;11
13952;51
13953;14
13954;40
13955;2
13956;6
13957;57
13958;9
13959;59
13960;7
13961;42
13962;54
13963;4
13964;59
13965;16
13966;57
13967;14
13968;33
13969;47
13970;24
13971;54
13972;17
13973;14
13974;3
13975;17
13976;42
13977;27
13978;20
13979;56
13980;9
13981;25
13982;53
13983;44
13984;4
13985;46
13986;30
13987;52
13988;38
13989;11
13990;2
13991;41
13992;50
13993;47
13994;52
13995;42
13996;28
13997;4
13998;59
13999;6
14000;55
14001;17
14002;9
14003;4
14004;56
14005;59
14006;20
14007;4
14008;27
14009;15
14010;26
14011;51
14012;22
14013;30
14014;50
14015;48
14016;19
14017;29
14018;38
14019;45
14020;34
14021;27
14022;26
14023;26
14024;28
14025;25
14026;20
14027;28
14028;49
14029;23
14030;45
14031;36
14032;53
14033;56
14034;28
14035;44
14036;20
14037;59
14038;21
14039;35
14040;31
14041;12
14042;58
14043;2
14044;25
14045;42
14046;6
14047;28
14048;59
14049;53
14050;27
14051;56
14052;20
14053;48
14054;3
14055;55
14056;24
14057;5
14058;43
14059;35
14060;42
14061;4
14062;20
14063;28
14064;54
14065;53
14066;7
14067;26
14068;56
14069;35
14070;10
14071;31
14072;52
14073;39
14074;57
14075;17
14076;15
14077;56
14078;26
14079;25
14080;45
14081;3
14082;10
14083;31
14084;57
14085;21
14086;59
14087;42
14088;53
14089;27
14090;3
14091;46
14092;15
14093;37
14094;18
14095;2
14096;30
14097;20
14098;15
14099;28
14100;15
14101;20
14102;42
14103;59
14104;42
14105;28
14106;15
14107;32
14108;58
14109;48
14110;34
14111;48
14112;24
14113;52
14114;26
14115;7
14116;53
14117;15
14118;20
14119;20
14120;28
14121;59
14122;27
14123;59
14124;59
14125;2
14126;41
14127;16
14128;21
14129;45
14130;45
14131;47
14132;14
14133;55
14134;58
14135;13
14136;17
14137;57
14138;59
14139;20
14140;53
14141;42
14142;26
14143;27
14144;44
14145;54
14146;42
14147;29
14148;1
14149;1
14150;10
14151;11
14152;41
14153;22
14154;19
14155;27
14156;7
14157;27
14158;26
14159;28
14160;7
14161;15
14162;35
14163;46
14164;37
14165;43
14166;6
14167;46
14168;14
14169;18
14170;19
14171;28
14172;27
14173;28
14174;49
14175;57
14176;42
14177;27
14178;58
14179;21
14180;32
14181;12
14182;23
14183;7
14184;59
14185;35
14186;32
14187;45
14188;20
14189;42
14190;34
14191;57
14192;19
14193;7
14194;26
14195;27
14196;53
14197;17
14198;27
14199;53
14200;4
14201;4
14202;20
14203;22
14204;33
14205;22
14206;5
14207;18
14208;33
14209;45
14210;14
14211;11
14212;54
14213;27
14214;53
14215;59
14216;54
14217;27
14218;20
14219;15
